25th, 50th, 75th, 90th, 95th, 99th, max
8.86716575, 9.003301, 9.17605975, 9.4523618, 9.973715, 11.932933869999994, 13.463832
8.870526, 9.013023, 9.1932635, 9.471559, 10.014904349999993, 12.072515, 29.227148
8.87113, 9.0045, 9.189410500000001, 9.4892559, 10.098509949999993, 12.316360659999987, 33.51644
8.873893, 9.000982, 9.168416, 9.4307283, 9.85999605, 11.932734399999998, 37.448702
8.855723000000001, 8.993058999999999, 9.17088625, 9.417081, 9.851140999999998, 11.896606799999999, 35.330604
8.87140125, 9.00448, 9.175935, 9.4451257, 10.003491, 11.875261439999996, 35.487972
8.86538, 9.00341, 9.18293975, 9.4654596, 10.042649799999994, 11.993602939999997, 35.734803
8.8692555, 9.004908, 9.186903, 9.4414199, 9.918332, 11.932545, 37.448702
8.865039, 9.002518, 9.18044175, 9.4637394, 10.030596699999998, 12.257414889999996, 35.734803
8.8629505, 9.00173, 9.176599750000001, 9.439674799999999, 9.9108522, 11.90322, 35.734803
8.8694985, 9.006932500000001, 9.194776, 9.445610799999999, 9.985900799999998, 12.007767, 35.734803
8.856956, 9.000746, 9.1826855, 9.459768500000001, 9.941349199999998, 12.348452759999994, 37.448702
8.86920475, 9.0053435, 9.180234500000001, 9.4371914, 9.91609095, 12.072515, 35.330604
8.857894, 8.994057, 9.18074925, 9.4574401, 9.913594349999999, 11.896706339999996, 33.51644
8.874111, 9.004056, 9.17401075, 9.4357717, 9.931461999999998, 11.839931019999986, 37.448702
8.86387, 9.0037455, 9.186903, 9.471973, 10.160585, 12.345498599999994, 35.734803
8.865184249999999, 9.008996, 9.184515, 9.469728799999999, 9.992345, 12.003602619999986, 35.734803
8.86564775, 9.005091, 9.17625, 9.4457945, 9.94657015, 11.851862049999994, 37.448702
8.869176, 9.0066115, 9.19005, 9.4684183, 9.920890049999997, 11.874662979999995, 35.487972
8.861778750000001, 8.997055, 9.165981, 9.423365, 9.81856505, 11.932734399999998, 35.734803
8.8672, 9.000041, 9.180444, 9.4462872, 10.004442, 12.222361, 35.330604
8.863845, 8.995393, 9.16856475, 9.4338461, 9.985900799999998, 12.048229309999995, 37.448702
8.868178499999999, 9.011011, 9.179454750000001, 9.4575024, 10.013454, 11.95900726999999, 37.448702
8.8624595, 8.991796, 9.174160749999999, 9.4632124, 9.97230775, 11.815598, 35.487972
8.866158500000001, 9.0034055, 9.18181425, 9.439456999999999, 9.899945849999998, 11.839379, 35.734803
8.862878, 8.991921000000001, 9.169583750000001, 9.4373278, 9.93106605, 11.83972962999999, 35.734803
8.865594, 9.007458, 9.188734499999999, 9.4743106, 10.057531549999998, 11.938839599999994, 35.734803
8.872517, 9.009035, 9.1834895, 9.4941624, 10.095964799999999, 12.278240759999992, 35.734803
8.86971925, 8.9992965, 9.18035575, 9.4571145, 9.956959149999996, 11.839931019999986, 35.734803
8.86113125, 9.005277, 9.1737455, 9.431496999999998, 9.916222699999999, 11.725706189999997, 35.330604
8.86997025, 9.0012765, 9.1893315, 9.4631742, 9.974646499999995, 11.903514549999992, 35.734803
8.85881125, 8.9990095, 9.17510425, 9.4199272, 9.9044194, 11.618355729999994, 16.112752
8.8643905, 9.003191, 9.1775015, 9.4414822, 9.9563359, 11.896706339999996, 35.487972
8.87214225, 9.0080055, 9.187559, 9.476832199999999, 10.071191749999997, 11.938814469999995, 37.448702
8.8711355, 9.008588, 9.18763275, 9.4414786, 9.875687049999993, 11.71883794999999, 37.448702
8.86252675, 9.001430500000001, 9.176459, 9.4589483, 10.030329599999996, 12.003135779999997, 29.227148
8.863937, 9.002309, 9.176846000000001, 9.453209, 9.932986, 11.970524529999995, 35.734803
8.860873, 9.002961, 9.166726, 9.4719482, 9.952919, 11.961541919999988, 35.734803
8.8694985, 9.002613499999999, 9.171474, 9.439456999999999, 9.993244449999995, 12.27827575999999, 37.448702
8.863883, 9.0007065, 9.175445, 9.4518217, 9.992311199999998, 11.839379, 35.330604
8.8587415, 9.003166, 9.185661, 9.4519932, 9.971457549999997, 11.95858713, 37.448702
8.870303, 9.003166, 9.1709815, 9.4222489, 9.9053934, 11.903513249999992, 35.487972
8.869577249999999, 9.007514, 9.18773275, 9.4654596, 10.074187399999996, 12.340637439999991, 33.51644
8.85857925, 8.99749, 9.1819415, 9.4655565, 9.929918249999997, 11.898029969999996, 37.448702
8.86549725, 8.999757, 9.1726685, 9.4486638, 10.033527299999998, 11.961399699999992, 29.227148
8.865168749999999, 9.002863999999999, 9.176846000000001, 9.4227321, 9.930401999999997, 11.999423279999998, 37.448702
8.86394, 9.008229499999999, 9.18893725, 9.458287, 10.014147249999999, 11.993602939999997, 35.330604
8.87278, 9.000752, 9.1873005, 9.466566, 9.930016299999998, 11.970582469999993, 37.448702
8.86972875, 9.006185, 9.183548, 9.446068299999999, 9.921269099999998, 11.970524529999995, 37.448702
8.85566375, 8.9969225, 9.16794275, 9.4303433, 9.930459699999993, 11.913428409999995, 37.448702
8.860914, 8.990842, 9.17297425, 9.4338461, 9.843471649999998, 11.898029969999996, 35.487972
8.8650855, 9.002309, 9.173272749999999, 9.4447252, 9.92712555, 11.83263528999999, 35.734803
8.871141, 9.0139525, 9.183684, 9.4853607, 10.00353855, 11.913264409999998, 35.734803
8.86556875, 9.004046500000001, 9.18293975, 9.451941900000001, 9.891536, 11.90322, 37.448702
8.86699175, 9.004519, 9.17341525, 9.4165046, 9.87038265, 11.683164, 16.112752
8.8623145, 8.995728, 9.170734750000001, 9.420191399999998, 10.00353725, 11.932546299999998, 37.448702
8.865974, 8.996087, 9.170046249999999, 9.419778500000001, 9.913476399999999, 11.938931769999993, 35.487972
8.868137, 9.006952, 9.17908725, 9.4658351, 10.0297696, 12.27827575999999, 35.734803
8.868625, 9.01462, 9.1905115, 9.4456253, 9.92986, 12.372506529999999, 35.330604
8.87181, 9.004136500000001, 9.1772115, 9.4409381, 9.994623849999996, 11.90322, 35.487972
8.856999, 8.997284, 9.171088, 9.443095, 9.904375, 12.222369769999998, 37.448702
8.86906175, 9.005772, 9.182827750000001, 9.488912000000001, 10.065752099999996, 12.315919889999996, 35.734803
8.8688655, 9.006932500000001, 9.179747, 9.4241373, 9.853784649999998, 11.780279449999993, 35.734803
8.86657175, 9.002614999999999, 9.1730125, 9.4285385, 9.920890049999997, 12.312553219999993, 35.330604
8.8683035, 9.009301, 9.17903525, 9.412310699999999, 9.824715799999998, 11.95858713, 24.923449
8.86778475, 9.003758999999999, 9.18297075, 9.4496278, 9.930965, 12.049727769999958, 35.734803
8.869176, 9.003557, 9.18697175, 9.4568195, 9.940905, 11.669885049999978, 35.487972
8.86840175, 9.0087425, 9.1741605, 9.427476, 9.873630099999993, 11.999339, 37.448702
8.859507, 8.986362499999998, 9.15630925, 9.4108842, 9.859941949999998, 12.074013459999964, 35.734803
8.867979, 9.001645, 9.176058, 9.436278399999999, 9.891773749999999, 11.832213, 37.448702
8.86406325, 9.000326000000001, 9.1737425, 9.423812, 9.851140999999998, 11.815835809999994, 35.487972
8.867167250000001, 9.0058075, 9.19728775, 9.4807497, 10.041665, 12.072515, 35.734803
8.86394, 9.0045, 9.1809545, 9.4456253, 9.97260825, 12.222361, 35.487972
8.866467, 8.999678, 9.16836225, 9.420191399999998, 9.885460499999995, 11.898029969999996, 37.448702
8.8705075, 8.995977, 9.17295075, 9.430895, 9.992619, 12.312273, 37.448702
8.859353250000002, 9.0021555, 9.170435, 9.4382328, 9.94988625, 11.875248069999994, 33.51644
8.865207, 9.00457, 9.18636375, 9.463746, 9.941349199999998, 12.315919889999996, 35.734803
8.85866775, 9.00472, 9.173778500000001, 9.4305837, 9.973715, 11.922319599999996, 29.227148
8.85953625, 9.001234, 9.175987749999999, 9.4381976, 9.992884999999998, 11.656053839999993, 37.448702
8.858337, 9.00341, 9.175196, 9.4309744, 9.930965, 12.008233839999988, 37.448702
8.86716575, 9.013385, 9.191510000000001, 9.46945, 10.06491315, 12.372506529999999, 35.487972
8.86570575, 9.0039865, 9.178287749999999, 9.4658418, 9.971035699999998, 11.851862049999994, 37.448702
8.870186, 8.999267, 9.173272749999999, 9.421503699999999, 9.931451749999997, 12.008233839999988, 37.448702
8.86369125, 9.002614999999999, 9.184515, 9.4659612, 10.082353599999998, 11.897930429999999, 37.448702
8.870337, 9.006204499999999, 9.191361, 9.4655507, 9.933371699999997, 11.89655337, 35.734803
8.871752749999999, 9.0078335, 9.181903, 9.485208, 10.024230499999996, 11.999339, 35.734803
8.89236575, 9.038055, 9.24210275, 9.4945176, 9.73999115, 16.062153829999996, 52.853195
8.893386, 9.050581999999999, 9.25538525, 9.524809200000002, 9.860424499999999, 16.09869635, 32.855096
8.88571025, 9.042427, 9.24583875, 9.5251311, 9.74920055, 11.827052069999986, 19.892145
8.888394250000001, 9.0409285, 9.23464175, 9.5082372, 9.72570665, 14.004976779999996, 22.552578
8.896368, 9.04294, 9.25722275, 9.5460857, 9.7886794, 14.910528769999988, 20.217992
8.878587, 9.038595, 9.23974525, 9.5182805, 9.7494307, 14.393979049999999, 22.552578
8.8841755, 9.041407, 9.236038749999999, 9.5015323, 9.78480465, 13.804678829999999, 23.303856
8.8854735, 9.0393525, 9.24377875, 9.5055714, 9.7253001, 13.232364, 21.371576
8.883815250000001, 9.0350465, 9.240978, 9.5081682, 9.6871534, 11.260687629999996, 36.893046
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
